-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Nov 13, 2022 at 08:15 PM
-- Server version: 10.4.24-MariaDB
-- PHP Version: 8.1.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `dynaF2020`
--
CREATE DATABASE IF NOT EXISTS `dynaF2020` DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;
USE `dynaF2020`;

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_id` int(11) NOT NULL,
  `eid` int(11) NOT NULL,
  `email` varchar(255) NOT NULL,
  `password` varchar(255) NOT NULL,
  `refresh_token` varchar(255) DEFAULT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `account`
--

INSERT INTO `account` (`account_id`, `eid`, `email`, `password`, `refresh_token`, `created_at`, `updated_at`) VALUES
(1, 1, 'anthonysalerno97@gmail.com', '$2b$10$63D1TL4PohVULTnfVTpZz.EGYTN2fCVd4buD50ULHhb2pVJbkF60m', 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFudGhvbnlzYWxlcm5vOTdAZ21haWwuY29tIiwiaWF0IjoxNjY4MDk2MDE0LCJleHAiOjE2NjgwOTYwMjV9.v-j2LczsGJuLD2Sdqe93Qv2PMjGp3nQMjaLlEpjWRBM', '2022-11-07 16:48:16', '2022-11-10 16:00:14');

-- --------------------------------------------------------

--
-- Table structure for table `employee_fix`
--

CREATE TABLE `employee_fix` (
  `eid` int(11) NOT NULL,
  `first_name` varchar(255) NOT NULL,
  `last_name` varchar(255) NOT NULL,
  `email` varchar(255) NOT NULL,
  `hire_date` datetime NOT NULL,
  `leader_id` int(11) DEFAULT NULL,
  `employee_type_id` int(11) NOT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `employee_fix`
--

INSERT INTO `employee_fix` (`eid`, `first_name`, `last_name`, `email`, `hire_date`, `leader_id`, `employee_type_id`, `created_at`, `updated_at`) VALUES
(218222, 'Reginauld', 'Yves', 'Reginauld.Yves@Aldi.us', '2014-08-12 00:00:00', 803919, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(219834, 'Marjory', 'Grinnikov', 'Marjory.Grinnikov@Aldi.us', '2010-02-16 00:00:00', 946537, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(220366, 'Tiffany', 'Cuerda', 'Tiffany.Cuerda@Aldi.us', '2019-12-05 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(220482, 'Eddie', 'Geldeard', 'Eddie.Geldeard@Aldi.us', '2016-08-07 00:00:00', 545035, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(221672, 'Valentino', 'Pimlott', 'Valentino.Pimlott@Aldi.us', '2010-08-10 00:00:00', 427911, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(223681, 'Jillie', 'Raun', 'Jillie.Raun@Aldi.us', '2021-08-01 00:00:00', 137976, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(224199, 'Eileen', 'Jeandeau', 'Eileen.Jeandeau@Aldi.us', '2011-07-11 00:00:00', 717437, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(224702, 'Sawyer', 'Bollum', 'Sawyer.Bollum@Aldi.us', '2014-03-30 00:00:00', 465217, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(224770, 'Saxon', 'Schettini', 'Saxon.Schettini@Aldi.us', '2010-08-19 00:00:00', 510601, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(224782, 'Brian', 'Prozescky', 'Brian.Prozescky@Aldi.us', '2021-12-07 00:00:00', 287965, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(226717, 'Keriann', 'Thunnercliffe', 'Keriann.Thunnercliffe@Aldi.us', '2016-03-05 00:00:00', 441493, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(227456, 'Gaspard', 'Gieraths', 'Gaspard.Gieraths@Aldi.us', '2012-06-01 00:00:00', 905161, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(227699, 'Baird', 'Entwistle', 'Baird.Entwistle@Aldi.us', '2011-11-17 00:00:00', 405845, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(227878, 'Fredrika', 'Stickford', 'Fredrika.Stickford@Aldi.us', '2010-09-20 00:00:00', 101355, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(228824, 'Maxie', 'Gatherell', 'Maxie.Gatherell@Aldi.us', '2020-09-12 00:00:00', 390615, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(231160, 'Joleen', 'Andress', 'Joleen.Andress@Aldi.us', '2018-01-28 00:00:00', 889572, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(233257, 'Gae', 'Firebrace', 'Gae.Firebrace@Aldi.us', '2020-03-07 00:00:00', 817427, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(235951, 'Whittaker', 'Prickett', 'Whittaker.Prickett@Aldi.us', '2018-02-11 00:00:00', 307808, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(236904, 'Alvina', 'Heddon', 'Alvina.Heddon@Aldi.us', '2020-06-28 00:00:00', 593222, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(238756, 'Martino', 'Bloor', 'Martino.Bloor@Aldi.us', '2020-03-05 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(239301, 'Louisette', 'Treadgold', 'Louisette.Treadgold@Aldi.us', '2014-10-02 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(239391, 'Maurizia', 'Gillebride', 'Maurizia.Gillebride@Aldi.us', '2012-05-04 00:00:00', 290781, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(239539, 'Godwin', 'Jolin', 'Godwin.Jolin@Aldi.us', '2016-02-10 00:00:00', 290781, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(241186, 'Sarajane', 'Videan', 'Sarajane.Videan@Aldi.us', '2016-07-04 00:00:00', 190188, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(241728, 'Madelene', 'Farenden', 'Madelene.Farenden@Aldi.us', '2015-01-03 00:00:00', 629130, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(242073, 'Annnora', 'Fonzo', 'Annnora.Fonzo@Aldi.us', '2014-08-22 00:00:00', 348735, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(242453, 'Essie', 'von Grollmann', 'Essie.von Grollmann@Aldi.us', '2019-10-25 00:00:00', 709729, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(243335, 'Skipper', 'Wilgar', 'Skipper.Wilgar@Aldi.us', '2020-02-12 00:00:00', 722928, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(245477, 'Darsey', 'Scardifeild', 'Darsey.Scardifeild@Aldi.us', '2011-01-08 00:00:00', 472044, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(246109, 'Valene', 'Dundon', 'Valene.Dundon@Aldi.us', '2012-01-31 00:00:00', 722928, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(246942, 'Aretha', 'Headan', 'Aretha.Headan@Aldi.us', '2011-07-24 00:00:00', 475290, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(246956, 'Mead', 'Hurdidge', 'Mead.Hurdidge@Aldi.us', '2018-10-17 00:00:00', 128966, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(247490, 'Sargent', 'Poone', 'Sargent.Poone@Aldi.us', '2010-05-08 00:00:00', 587391, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(248059, 'Cobbie', 'Wychard', 'Cobbie.Wychard@Aldi.us', '2014-06-27 00:00:00', 489043, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(248183, 'Laryssa', 'Earney', 'Laryssa.Earney@Aldi.us', '2011-12-27 00:00:00', 762330, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(248184, 'Rhona', 'Tumasian', 'Rhona.Tumasian@Aldi.us', '2017-01-07 00:00:00', 678548, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(248453, 'Olav', 'Sergison', 'Olav.Sergison@Aldi.us', '2011-07-05 00:00:00', 290781, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(252359, 'Towney', 'Warwicker', 'Towney.Warwicker@Aldi.us', '2018-01-12 00:00:00', 396079, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(254216, 'Oswell', 'Carrane', 'Oswell.Carrane@Aldi.us', '2017-12-24 00:00:00', 762330, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(255482, 'Gerry', 'Dowda', 'Gerry.Dowda@Aldi.us', '2012-12-09 00:00:00', 729617, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(257583, 'Roscoe', 'Courvert', 'Roscoe.Courvert@Aldi.us', '2011-03-25 00:00:00', 937202, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(257773, 'Mureil', 'Carthy', 'Mureil.Carthy@Aldi.us', '2020-12-21 00:00:00', 908912, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(258826, 'Darb', 'Brimilcome', 'Darb.Brimilcome@Aldi.us', '2011-07-17 00:00:00', 110771, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(262919, 'Alessandro', 'Portman', 'Alessandro.Portman@Aldi.us', '2020-08-24 00:00:00', 320191, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(263081, 'Joseito', 'Ducaen', 'Joseito.Ducaen@Aldi.us', '2010-01-04 00:00:00', 821087, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(263930, 'Zerk', 'Clemmensen', 'Zerk.Clemmensen@Aldi.us', '2011-05-12 00:00:00', 965141, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(264479, 'Darcy', 'Shawcroft', 'Darcy.Shawcroft@Aldi.us', '2018-02-18 00:00:00', 299684, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(264691, 'Sherwood', 'Alecock', 'Sherwood.Alecock@Aldi.us', '2018-02-07 00:00:00', 290361, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(265330, 'Loralee', 'Ewens', 'Loralee.Ewens@Aldi.us', '2019-08-01 00:00:00', 821087, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(267184, 'Reuven', 'Francesconi', 'Reuven.Francesconi@Aldi.us', '2021-08-26 00:00:00', 884078, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(269209, 'Hogan', 'Cawson', 'Hogan.Cawson@Aldi.us', '2013-05-20 00:00:00', 284837, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(270867, 'Gilles', 'Maides', 'Gilles.Maides@Aldi.us', '2020-03-05 00:00:00', 910786, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(271860, 'Annadiana', 'Adnet', 'Annadiana.Adnet@Aldi.us', '2010-10-27 00:00:00', 171693, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(272208, 'Rosita', 'Pugh', 'Rosita.Pugh@Aldi.us', '2011-08-02 00:00:00', 867156, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(273011, 'Fredrika', 'Brownsey', 'Fredrika.Brownsey@Aldi.us', '2011-03-29 00:00:00', 777374, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(274522, 'Dita', 'Keinrat', 'Dita.Keinrat@Aldi.us', '2017-09-23 00:00:00', 536168, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(274869, 'Delmer', 'Pentycross', 'Delmer.Pentycross@Aldi.us', '2012-11-17 00:00:00', 536168, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(274930, 'Dede', 'Giorgione', 'Dede.Giorgione@Aldi.us', '2013-10-24 00:00:00', 113582, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(275350, 'Jamie', 'Feacham', 'Jamie.Feacham@Aldi.us', '2014-03-02 00:00:00', 627229, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(275382, 'Bryon', 'Camelin', 'Bryon.Camelin@Aldi.us', '2020-12-21 00:00:00', 611426, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(275444, 'Nelli', 'McConaghy', 'Nelli.McConaghy@Aldi.us', '2014-05-15 00:00:00', 838216, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(275678, 'Riordan', 'Braid', 'Riordan.Braid@Aldi.us', '2011-03-24 00:00:00', 494365, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(276211, 'Saree', 'Waight', 'Saree.Waight@Aldi.us', '2016-05-03 00:00:00', 963784, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(276633, 'Des', 'Dealtry', 'Des.Dealtry@Aldi.us', '2012-06-08 00:00:00', 502703, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(277124, 'Claiborn', 'Crielly', 'Claiborn.Crielly@Aldi.us', '2014-07-10 00:00:00', 276211, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(277438, 'Abrahan', 'Bennetts', 'Abrahan.Bennetts@Aldi.us', '2012-01-18 00:00:00', 150735, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(277607, 'Archaimbaud', 'Keddy', 'Archaimbaud.Keddy@Aldi.us', '2013-09-10 00:00:00', 457871, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(278553, 'Martina', 'Yakhin', 'Martina.Yakhin@Aldi.us', '2019-05-30 00:00:00', 570275, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(279044, 'Corney', 'Bruckent', 'Corney.Bruckent@Aldi.us', '2014-10-01 00:00:00', 596038, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(279665, 'Morty', 'Pasfield', 'Morty.Pasfield@Aldi.us', '2018-05-31 00:00:00', 299684, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(282180, 'Rinaldo', 'Abby', 'Rinaldo.Abby@Aldi.us', '2019-10-02 00:00:00', 790135, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(282952, 'Paten', 'Westfield', 'Paten.Westfield@Aldi.us', '2017-04-22 00:00:00', 636447, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(284837, 'Melicent', 'Frisel', 'Melicent.Frisel@Aldi.us', '2017-09-17 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(285442, 'Riccardo', 'Starie', 'Riccardo.Starie@Aldi.us', '2018-06-23 00:00:00', 176406, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(286641, 'Minda', 'Robertsson', 'Minda.Robertsson@Aldi.us', '2013-05-14 00:00:00', 716066, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(287023, 'Raphael', 'Mellsop', 'Raphael.Mellsop@Aldi.us', '2011-09-21 00:00:00', 177606, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(287213, 'Mead', 'Weatherdon', 'Mead.Weatherdon@Aldi.us', '2017-01-28 00:00:00', 806818, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(287312, 'Laurence', 'Labden', 'Laurence.Labden@Aldi.us', '2016-01-21 00:00:00', 776084, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(287813, 'Codie', 'Mansion', 'Codie.Mansion@Aldi.us', '2013-04-25 00:00:00', 710829, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(287965, 'Artemis', 'Kairns', 'Artemis.Kairns@Aldi.us', '2015-09-08 00:00:00', 149842, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(288460, 'Huntington', 'Cardillo', 'Huntington.Cardillo@Aldi.us', '2021-05-11 00:00:00', 555149, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(288616, 'Shadow', 'Deabill', 'Shadow.Deabill@Aldi.us', '2010-05-16 00:00:00', 621029, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(288848, 'Tommie', 'Willden', 'Tommie.Willden@Aldi.us', '2013-10-10 00:00:00', 774728, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(290177, 'Janeta', 'Stanes', 'Janeta.Stanes@Aldi.us', '2013-11-27 00:00:00', 615097, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(290361, 'Happy', 'Piotrowski', 'Happy.Piotrowski@Aldi.us', '2014-06-30 00:00:00', 973456, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(290496, 'Mavra', 'Bartley', 'Mavra.Bartley@Aldi.us', '2021-03-20 00:00:00', 509602, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(290781, 'Van', 'Holah', 'Van.Holah@Aldi.us', '2012-11-16 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(291751, 'Wilmette', 'Lowson', 'Wilmette.Lowson@Aldi.us', '2010-08-11 00:00:00', 429705, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(292039, 'Burch', 'Britch', 'Burch.Britch@Aldi.us', '2019-10-23 00:00:00', 759187, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(292659, 'Adah', 'Phipard-Shears', 'Adah.Phipard-Shears@Aldi.us', '2012-06-07 00:00:00', 297292, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(293229, 'Shaun', 'Houten', 'Shaun.Houten@Aldi.us', '2010-02-18 00:00:00', 806818, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(293620, 'Mychal', 'Kildea', 'Mychal.Kildea@Aldi.us', '2020-10-08 00:00:00', 292039, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(293774, 'Allina', 'Coger', 'Allina.Coger@Aldi.us', '2014-09-18 00:00:00', 933648, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(294623, 'Tracey', 'Broadberrie', 'Tracey.Broadberrie@Aldi.us', '2016-05-19 00:00:00', 888831, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(294899, 'Melva', 'Emmerson', 'Melva.Emmerson@Aldi.us', '2013-05-23 00:00:00', 916401, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(295294, 'Brinn', 'Clayborn', 'Brinn.Clayborn@Aldi.us', '2011-10-29 00:00:00', 387698, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(297292, 'Clarence', 'Mattiazzi', 'Clarence.Mattiazzi@Aldi.us', '2018-04-15 00:00:00', 754994, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(298441, 'Marion', 'Labrom', 'Marion.Labrom@Aldi.us', '2013-03-16 00:00:00', 297292, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(299611, 'Noland', 'Dufaire', 'Noland.Dufaire@Aldi.us', '2014-11-07 00:00:00', 536168, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(299684, 'Haleigh', 'Lill', 'Haleigh.Lill@Aldi.us', '2016-05-02 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(299787, 'Basil', 'Chazette', 'Basil.Chazette@Aldi.us', '2011-02-24 00:00:00', 435690, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(301740, 'Tracie', 'McAvinchey', 'Tracie.McAvinchey@Aldi.us', '2010-07-16 00:00:00', 110847, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(301835, 'Humbert', 'Okroy', 'Humbert.Okroy@Aldi.us', '2014-03-02 00:00:00', 797119, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(306584, 'Luke', 'Staten', 'Luke.Staten@Aldi.us', '2021-12-29 00:00:00', 242453, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(307808, 'Letizia', 'Varian', 'Letizia.Varian@Aldi.us', '2017-04-21 00:00:00', 536168, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(309220, 'Humphrey', 'Dutnall', 'Humphrey.Dutnall@Aldi.us', '2015-05-18 00:00:00', 290781, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(310107, 'Shermy', 'Siggins', 'Shermy.Siggins@Aldi.us', '2011-12-09 00:00:00', 150735, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(310892, 'Lyda', 'Popworth', 'Lyda.Popworth@Aldi.us', '2011-11-16 00:00:00', 239539, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(313058, 'Othilia', 'Hocking', 'Othilia.Hocking@Aldi.us', '2018-10-20 00:00:00', 494365, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(313168, 'Jaine', 'Stenner', 'Jaine.Stenner@Aldi.us', '2015-07-25 00:00:00', 525570, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(313456, 'Shantee', 'Pinnijar', 'Shantee.Pinnijar@Aldi.us', '2016-05-23 00:00:00', 939177, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(313645, 'Keelia', 'Cuerda', 'Keelia.Cuerda@Aldi.us', '2018-10-10 00:00:00', 323792, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(313671, 'Dorette', 'Olkowicz', 'Dorette.Olkowicz@Aldi.us', '2019-08-13 00:00:00', 792440, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(315834, 'Inger', 'Aimeric', 'Inger.Aimeric@Aldi.us', '2017-03-22 00:00:00', 805391, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(316256, 'Sarina', 'Fold', 'Sarina.Fold@Aldi.us', '2011-12-02 00:00:00', 936377, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(316538, 'Talbot', 'Hagger', 'Talbot.Hagger@Aldi.us', '2021-05-12 00:00:00', 248453, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(316712, 'Elenore', 'Avory', 'Elenore.Avory@Aldi.us', '2019-08-31 00:00:00', 181941, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(316968, 'Rahel', 'Langabeer', 'Rahel.Langabeer@Aldi.us', '2013-06-01 00:00:00', 637652, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(319273, 'Janette', 'Rubke', 'Janette.Rubke@Aldi.us', '2011-08-10 00:00:00', 838216, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(320043, 'Alvera', 'Guildford', 'Alvera.Guildford@Aldi.us', '2010-05-17 00:00:00', 608690, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(320191, 'Yasmin', 'Djurisic', 'Yasmin.Djurisic@Aldi.us', '2018-05-23 00:00:00', 545035, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(320638, 'Colver', 'Healey', 'Colver.Healey@Aldi.us', '2012-09-24 00:00:00', 973456, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(321140, 'Granthem', 'Winfindine', 'Granthem.Winfindine@Aldi.us', '2017-11-08 00:00:00', 390615, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(321910, 'Gates', 'Wheelton', 'Gates.Wheelton@Aldi.us', '2017-04-01 00:00:00', 555149, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(323276, 'Blythe', 'Scarsbrooke', 'Blythe.Scarsbrooke@Aldi.us', '2015-01-02 00:00:00', 545035, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(323792, 'Rodina', 'Dillinger', 'Rodina.Dillinger@Aldi.us', '2012-10-07 00:00:00', 190188, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(324789, 'Kattie', 'Tesseyman', 'Kattie.Tesseyman@Aldi.us', '2012-06-23 00:00:00', 935412, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(328369, 'Yolande', 'Oland', 'Yolande.Oland@Aldi.us', '2017-05-04 00:00:00', 961011, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(330360, 'Cherish', 'Pilch', 'Cherish.Pilch@Aldi.us', '2019-04-27 00:00:00', 821087, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(330760, 'Phedra', 'Symonds', 'Phedra.Symonds@Aldi.us', '2014-02-05 00:00:00', 548718, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(331678, 'Amabel', 'Trood', 'Amabel.Trood@Aldi.us', '2017-06-06 00:00:00', 401364, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(331882, 'Dominique', 'Brewers', 'Dominique.Brewers@Aldi.us', '2017-01-30 00:00:00', 161964, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(333289, 'Royal', 'Gerrard', 'Royal.Gerrard@Aldi.us', '2014-02-02 00:00:00', 849261, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(333414, 'Natalya', 'Huntly', 'Natalya.Huntly@Aldi.us', '2016-12-05 00:00:00', 759187, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(335434, 'Bradney', 'Chessor', 'Bradney.Chessor@Aldi.us', '2017-11-06 00:00:00', 721809, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(336599, 'Shelia', 'Wilshaw', 'Shelia.Wilshaw@Aldi.us', '2012-09-09 00:00:00', 149842, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(336710, 'Francesca', 'Leppingwell', 'Francesca.Leppingwell@Aldi.us', '2016-03-14 00:00:00', 181337, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(337375, 'Trudi', 'Giottini', 'Trudi.Giottini@Aldi.us', '2013-02-22 00:00:00', 545035, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(338012, 'Arv', 'Barbosa', 'Arv.Barbosa@Aldi.us', '2016-10-17 00:00:00', 767020, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(339218, 'Franzen', 'Aidler', 'Franzen.Aidler@Aldi.us', '2020-01-06 00:00:00', 349056, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(341294, 'Christian', 'Olanda', 'Christian.Olanda@Aldi.us', '2014-10-24 00:00:00', 330360, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(341693, 'Jon', 'Westwick', 'Jon.Westwick@Aldi.us', '2011-12-13 00:00:00', 173845, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
